campaign_id,movie_id,channel,region,week_start,spend_usd,impressions
C00493,M0001,YouTube,India,2025-04-28,4965,943350
C00494,M0001,Instagram,India,2025-04-28,6633,1008216
C00495,M0001,TV,India,2025-04-28,4124,808304
C00496,M0001,Print,India,2025-04-28,6035,706095
C00497,M0001,Search,India,2025-04-28,3000,303000
C00498,M0001,Display,India,2025-04-28,3500,455000
C00499,M0001,YouTube,LATAM,2025-04-28,4706,437658
C00500,M0001,Instagram,LATAM,2025-04-28,1875,286875
C00501,M0001,TV,LATAM,2025-04-28,7485,711075
C00502,M0001,Print,LATAM,2025-04-28,3782,306342
C00503,M0001,Search,LATAM,2025-04-28,7510,1411880
C00504,M0001,Display,LATAM,2025-04-28,5091,677103
C00505,M0001,YouTube,APAC,2025-04-28,6425,809550
C00506,M0001,Instagram,APAC,2025-04-28,6711,617412
C00507,M0001,TV,APAC,2025-04-28,7299,978066
C00508,M0001,Print,APAC,2025-04-28,6489,1245888
C00509,M0001,Search,APAC,2025-04-28,7760,1164000
C00510,M0001,Display,APAC,2025-04-28,1882,159970
C00511,M0001,YouTube,North America,2025-05-05,7931,682066
C00512,M0001,Instagram,North America,2025-05-05,7916,878676
C00513,M0001,TV,North America,2025-05-05,1644,279480
C00514,M0001,Print,North America,2025-05-05,2572,223764
C00515,M0001,Search,North America,2025-05-05,564,53016
C00516,M0001,Display,North America,2025-05-05,6783,562989
C00517,M0001,YouTube,Europe,2025-05-05,1791,268650
C00518,M0001,Instagram,Europe,2025-05-05,2013,233508
C00519,M0001,TV,Europe,2025-05-05,6144,718848
C00520,M0001,Print,Europe,2025-05-05,7513,1495087
C00521,M0001,Search,Europe,2025-05-05,6456,1265376
C00522,M0001,Display,Europe,2025-05-05,4080,510000
C00523,M0001,YouTube,India,2025-05-05,5236,994840
C00524,M0001,Instagram,India,2025-05-05,7829,915993
C00525,M0001,TV,India,2025-05-05,5705,952735
C00526,M0001,Print,India,2025-05-05,7621,1303191
C00527,M0001,Search,India,2025-05-05,2585,390335
C00528,M0001,Display,India,2025-05-05,3640,476840
C00529,M0001,YouTube,LATAM,2025-05-05,613,117083
C00530,M0001,Instagram,LATAM,2025-05-05,248,33976
C00531,M0001,TV,LATAM,2025-05-05,6314,1161776
C00532,M0001,Print,LATAM,2025-05-05,5590,866450
C00533,M0001,Search,LATAM,2025-05-05,2111,394757
C00534,M0001,Display,LATAM,2025-05-05,4086,523008
C00535,M0001,YouTube,APAC,2025-05-05,7753,1403293
C00536,M0001,Instagram,APAC,2025-05-05,2265,425820
C00537,M0001,TV,APAC,2025-05-05,1281,193431
C00538,M0001,Print,APAC,2025-05-05,4783,655271
C00539,M0001,Search,APAC,2025-05-05,1318,226696
C00540,M0001,Display,APAC,2025-05-05,3140,260620
C00541,M0001,YouTube,North America,2025-05-12,1011,143562
C00542,M0001,Instagram,North America,2025-05-12,827,152995
C00543,M0001,TV,North America,2025-05-12,6745,1234335
C00544,M0001,Print,North America,2025-05-12,1560,157560
C00545,M0001,Search,North America,2025-05-12,5806,476092
C00546,M0001,Display,North America,2025-05-12,4701,601728
C00547,M0001,YouTube,Europe,2025-05-12,6426,1214514
C00548,M0001,Instagram,Europe,2025-05-12,7806,694734
C00549,M0001,TV,Europe,2025-05-12,2517,221496
C00550,M0001,Print,Europe,2025-05-12,656,96432
C00551,M0001,Search,Europe,2025-05-12,4512,618144
C00552,M0001,Display,Europe,2025-05-12,1976,393224
C00553,M0001,YouTube,India,2025-05-12,1294,170808
C00554,M0001,Instagram,India,2025-05-12,1537,130645
C00555,M0001,TV,India,2025-05-12,6134,993708
C00556,M0001,Print,India,2025-05-12,7087,992180
C00557,M0001,Search,India,2025-05-12,3526,387860
C00558,M0001,Display,India,2025-05-12,4932,601704
C00559,M0001,YouTube,LATAM,2025-05-12,7448,1102304
C00560,M0001,Instagram,LATAM,2025-05-12,4625,744625
C00561,M0001,TV,LATAM,2025-05-12,4830,724500
C00562,M0001,Print,LATAM,2025-05-12,199,26069
C00563,M0001,Search,LATAM,2025-05-12,6119,1064706
C00564,M0001,Display,LATAM,2025-05-12,4562,588498
C00565,M0001,YouTube,APAC,2025-05-12,6001,612102
C00566,M0001,Instagram,APAC,2025-05-12,5053,712473
C00567,M0001,TV,APAC,2025-05-12,5399,556097
C00568,M0001,Print,APAC,2025-05-12,6666,619938
C00569,M0001,Search,APAC,2025-05-12,5028,844704
C00570,M0001,Display,APAC,2025-05-12,316,49612
C00571,M0001,YouTube,North America,2025-05-19,5894,671916
C00572,M0001,Instagram,North America,2025-05-19,700,58100
C00573,M0001,TV,North America,2025-05-19,5154,422628
C00574,M0001,Print,North America,2025-05-19,6127,612700
C00575,M0001,Search,North America,2025-05-19,6888,695688
C00576,M0001,Display,North America,2025-05-19,995,98505
C00577,M0001,YouTube,Europe,2025-05-19,4910,790510
C00578,M0001,Instagram,Europe,2025-05-19,4658,544986
C00579,M0001,TV,Europe,2025-05-19,356,48060
C00580,M0001,Print,Europe,2025-05-19,5765,841690
C00581,M0001,Search,Europe,2025-05-19,6873,927855
C00582,M0001,Display,Europe,2025-05-19,3091,593472
C00583,M0001,YouTube,India,2025-05-19,4309,598951
C00584,M0001,Instagram,India,2025-05-19,818,149694
C00585,M0001,TV,India,2025-05-19,7167,1318728
C00586,M0001,Print,India,2025-05-19,7972,733424
C00587,M0001,Search,India,2025-05-19,3053,595335
C00588,M0001,Display,India,2025-05-19,1100,199100
C00589,M0001,YouTube,LATAM,2025-05-19,2207,355327
C00590,M0001,Instagram,LATAM,2025-05-19,3076,396804
C00591,M0001,TV,LATAM,2025-05-19,970,79540
C00592,M0001,Print,LATAM,2025-05-19,4358,745218
C00593,M0001,Search,LATAM,2025-05-19,524,78600
C00594,M0001,Display,LATAM,2025-05-19,2256,259440
C00595,M0001,YouTube,APAC,2025-05-19,3645,659745
C00596,M0001,Instagram,APAC,2025-05-19,4736,520960
C00597,M0001,TV,APAC,2025-05-19,5702,587306
C00598,M0001,Print,APAC,2025-05-19,868,168392
C00599,M0001,Search,APAC,2025-05-19,5492,1059956
C00600,M0001,Display,APAC,2025-05-19,3772,686504
C00601,M0001,YouTube,North America,2025-05-26,7132,1290892
C00602,M0001,Instagram,North America,2025-05-26,6743,849618
C00603,M0001,TV,North America,2025-05-26,6708,677508
C00604,M0001,Print,North America,2025-05-26,7010,988410
C00605,M0001,Search,North America,2025-05-26,6989,594065
C00606,M0001,Display,North America,2025-05-26,7275,1025775
C00607,M0001,YouTube,Europe,2025-05-26,2423,273799
C00608,M0001,Instagram,Europe,2025-05-26,6854,1110348
C00609,M0001,TV,Europe,2025-05-26,7792,989584
C00610,M0001,Print,Europe,2025-05-26,2341,292625
C00611,M0001,Search,Europe,2025-05-26,5209,968874
C00612,M0001,Display,Europe,2025-05-26,4432,664800
C00613,M0001,YouTube,India,2025-05-26,1469,163059
C00614,M0001,Instagram,India,2025-05-26,4057,661291
C00615,M0001,TV,India,2025-05-26,5983,723943
C00616,M0001,Print,India,2025-05-26,5420,796740
C00617,M0001,Search,India,2025-05-26,5032,467976
C00618,M0001,Display,India,2025-05-26,972,184680
C00619,M0001,YouTube,LATAM,2025-05-26,6216,1199688
C00620,M0001,Instagram,LATAM,2025-05-26,5245,812975
C00621,M0001,TV,LATAM,2025-05-26,51,9129
C00622,M0001,Print,LATAM,2025-05-26,3928,388872
C00623,M0001,Search,LATAM,2025-05-26,361,29241
C00624,M0001,Display,LATAM,2025-05-26,6277,1161245
C00625,M0001,YouTube,APAC,2025-05-26,6834,984096
C00626,M0001,Instagram,APAC,2025-05-26,27,4698
C00627,M0001,TV,APAC,2025-05-26,6682,1155986
C00628,M0001,Print,APAC,2025-05-26,1900,216600
C00629,M0001,Search,APAC,2025-05-26,920,118680
C00630,M0001,Display,APAC,2025-05-26,2093,295113
C00631,M0001,YouTube,North America,2025-06-02,1557,260019
C00632,M0001,Instagram,North America,2025-06-02,7116,996240
C00633,M0001,TV,North America,2025-06-02,2435,379860
C00634,M0001,Print,North America,2025-06-02,2982,259434
C00635,M0001,Search,North America,2025-06-02,5459,917112
C00636,M0001,Display,North America,2025-06-02,2486,320694
C00637,M0001,YouTube,Europe,2025-06-02,1714,284524
C00638,M0001,Instagram,Europe,2025-06-02,3014,421960
C00639,M0001,TV,Europe,2025-06-02,6789,991194
C00640,M0001,Print,Europe,2025-06-02,7794,1036602
C00641,M0001,Search,Europe,2025-06-02,7243,651870
C00642,M0001,Display,Europe,2025-06-02,3200,556800
C00643,M0001,YouTube,India,2025-06-02,6388,1143452
C00644,M0001,Instagram,India,2025-06-02,382,46986
C00645,M0001,TV,India,2025-06-02,4990,653690
C00646,M0001,Print,India,2025-06-02,4718,787906
C00647,M0001,Search,India,2025-06-02,4007,524917
C00648,M0001,Display,India,2025-06-02,4523,474915
C00649,M0001,YouTube,LATAM,2025-06-02,3368,488360
C00650,M0001,Instagram,LATAM,2025-06-02,2350,296100
C00651,M0001,TV,LATAM,2025-06-02,1008,97776
C00652,M0001,Print,LATAM,2025-06-02,240,30960
C00653,M0001,Search,LATAM,2025-06-02,3911,363723
C00654,M0001,Display,LATAM,2025-06-02,6130,1170830
C00655,M0001,YouTube,APAC,2025-06-02,2965,257955
C00656,M0001,Instagram,APAC,2025-06-02,3023,580416
C00657,M0001,TV,APAC,2025-06-02,697,123369
C00658,M0001,Print,APAC,2025-06-02,5168,449616
C00659,M0001,Search,APAC,2025-06-02,950,84550
C00660,M0001,Display,APAC,2025-06-02,6514,1113894
C00661,M0001,YouTube,North America,2025-06-09,4192,519808
C00662,M0001,Instagram,North America,2025-06-09,3045,264915
C00663,M0001,TV,North America,2025-06-09,7719,679272
C00664,M0001,Print,North America,2025-06-09,1724,213776
C00665,M0001,Search,North America,2025-06-09,1981,172347
C00666,M0001,Display,North America,2025-06-09,5827,850742
C00667,M0001,YouTube,Europe,2025-06-09,6692,1030568
C00668,M0001,Instagram,Europe,2025-06-09,3948,331632
C00669,M0001,TV,Europe,2025-06-09,4844,896140
C00670,M0001,Print,Europe,2025-06-09,7660,620460
C00671,M0001,Search,Europe,2025-06-09,3467,662197
C00672,M0001,Display,Europe,2025-06-09,1393,260491
C00673,M0001,YouTube,India,2025-06-09,6112,733440
C00674,M0001,Instagram,India,2025-06-09,3697,658066
C00675,M0001,TV,India,2025-06-09,3282,423378
C00676,M0001,Print,India,2025-06-09,3487,547459
C00677,M0001,Search,India,2025-06-09,1154,205412
C00678,M0001,Display,India,2025-06-09,5409,822168
C00679,M0001,YouTube,LATAM,2025-06-09,398,45770
C00680,M0001,Instagram,LATAM,2025-06-09,2338,224448
C00681,M0001,TV,LATAM,2025-06-09,1822,337070
C00682,M0001,Print,LATAM,2025-06-09,6636,902496
C00683,M0001,Search,LATAM,2025-06-09,2589,310680
C00684,M0001,Display,LATAM,2025-06-09,4461,521937
C00685,M0001,YouTube,APAC,2025-06-09,5987,987855
C00686,M0001,Instagram,APAC,2025-06-09,1522,232866
C00687,M0001,TV,APAC,2025-06-09,4620,882420
C00688,M0001,Print,APAC,2025-06-09,5075,669900
C00689,M0001,Search,APAC,2025-06-09,4577,535509
C00690,M0001,Display,APAC,2025-06-09,4373,367332
C00691,M0001,YouTube,North America,2025-06-16,2022,204222
C00692,M0001,Instagram,North America,2025-06-16,6994,671424
C00693,M0001,TV,North America,2025-06-16,929,139350
C00694,M0001,Print,North America,2025-06-16,5305,1018560
C00695,M0001,Search,North America,2025-06-16,1023,121737
C00696,M0001,Display,North America,2025-06-16,4042,606300
C00697,M0001,YouTube,Europe,2025-06-16,4341,355962
C00698,M0001,Instagram,Europe,2025-06-16,2159,282829
C00699,M0001,TV,Europe,2025-06-16,2016,233856
C00700,M0001,Print,Europe,2025-06-16,4301,795685
C00701,M0001,Search,Europe,2025-06-16,3212,565312
C00702,M0001,Display,Europe,2025-06-16,7947,1231785
C00703,M0001,YouTube,India,2025-06-16,6646,810812
C00704,M0001,Instagram,India,2025-06-16,4131,632043
C00705,M0001,TV,India,2025-06-16,6869,1263896
C00706,M0001,Print,India,2025-06-16,1553,172383
C00707,M0001,Search,India,2025-06-16,4200,470400
C00708,M0001,Display,India,2025-06-16,2601,364140
C00709,M0001,YouTube,LATAM,2025-06-16,5805,1062315
C00710,M0001,Instagram,LATAM,2025-06-16,6471,782991
C00711,M0001,TV,LATAM,2025-06-16,261,47763
C00712,M0001,Print,LATAM,2025-06-16,3416,290360
C00713,M0001,Search,LATAM,2025-06-16,5778,1149822
C00714,M0001,Display,LATAM,2025-06-16,3469,631358
C00715,M0001,YouTube,APAC,2025-06-16,5884,1165032
C00716,M0001,Instagram,APAC,2025-06-16,6993,1244754
C00717,M0001,TV,APAC,2025-06-16,5876,787384
C00718,M0001,Print,APAC,2025-06-16,41,4223
C00719,M0001,Search,APAC,2025-06-16,2555,462455
C00720,M0001,Display,APAC,2025-06-16,1053,203229
C00721,M0001,YouTube,North America,2025-06-23,163,24939
C00722,M0001,Instagram,North America,2025-06-23,7363,1259073
C00723,M0001,TV,North America,2025-06-23,1185,103095
C00724,M0001,Print,North America,2025-06-23,5187,995904
C00725,M0001,Search,North America,2025-06-23,1383,201918
C00726,M0001,Display,North America,2025-06-23,1980,283140
C00727,M0001,YouTube,Europe,2025-06-23,3505,466165
C00728,M0001,Instagram,Europe,2025-06-23,4346,669284
C00729,M0001,TV,Europe,2025-06-23,5720,715000
C00730,M0001,Print,Europe,2025-06-23,4682,819350
C00731,M0001,Search,Europe,2025-06-23,3697,717218
C00732,M0001,Display,Europe,2025-06-23,995,161190
C00733,M0001,YouTube,India,2025-06-23,35,3535
C00734,M0001,Instagram,India,2025-06-23,3773,739508
C00735,M0001,TV,India,2025-06-23,4263,827022
C00736,M0001,Print,India,2025-06-23,4227,405792
C00737,M0001,Search,India,2025-06-23,4164,341448
C00738,M0001,Display,India,2025-06-23,5995,923230
C00739,M0001,YouTube,LATAM,2025-06-23,1439,221606
C00740,M0001,Instagram,LATAM,2025-06-23,2903,447062
C00741,M0001,TV,LATAM,2025-06-23,6254,750480
C00742,M0001,Print,LATAM,2025-06-23,7899,1232244
C00743,M0001,Search,LATAM,2025-06-23,1451,239415
C00744,M0001,Display,LATAM,2025-06-23,4636,579500
C00745,M0001,YouTube,APAC,2025-06-23,5747,471254
C00746,M0001,Instagram,APAC,2025-06-23,2132,198276
C00747,M0001,TV,APAC,2025-06-23,4303,701389
C00748,M0001,Print,APAC,2025-06-23,7888,1411952
C00749,M0001,Search,APAC,2025-06-23,5790,1158000
C00750,M0001,Display,APAC,2025-06-23,4374,555498
C00751,M0001,YouTube,North America,2025-06-30,6022,1108048
C00752,M0001,Instagram,North America,2025-06-30,2354,369578
C00753,M0001,TV,North America,2025-06-30,4034,746290
C00754,M0001,Print,North America,2025-06-30,5743,654702
C00755,M0001,Search,North America,2025-06-30,4478,573184
C00756,M0001,Display,North America,2025-06-30,7666,1510202
C00757,M0001,YouTube,Europe,2025-06-30,3421,362626
C00758,M0001,Instagram,Europe,2025-06-30,687,106485
C00759,M0001,TV,Europe,2025-06-30,3478,292152
C00760,M0001,Print,Europe,2025-06-30,5840,601520
C00761,M0001,Search,Europe,2025-06-30,7908,664272
C00762,M0001,Display,Europe,2025-06-30,6782,725674
C00763,M0001,YouTube,India,2025-06-30,6029,1205800
C00764,M0001,Instagram,India,2025-06-30,6669,600210
C00765,M0001,TV,India,2025-06-30,848,165360
C00766,M0001,Print,India,2025-06-30,5917,674538
C00767,M0001,Search,India,2025-06-30,2676,262248
C00768,M0001,Display,India,2025-06-30,915,165615
C00769,M0001,YouTube,LATAM,2025-06-30,4189,460790
C00770,M0001,Instagram,LATAM,2025-06-30,5567,907421
C00771,M0001,TV,LATAM,2025-06-30,4647,710991
C00772,M0001,Print,LATAM,2025-06-30,1102,215992
C00773,M0001,Search,LATAM,2025-06-30,6059,666490
C00774,M0001,Display,LATAM,2025-06-30,3435,477465
C00775,M0001,YouTube,APAC,2025-06-30,3506,322552
C00776,M0001,Instagram,APAC,2025-06-30,597,106266
C00777,M0001,TV,APAC,2025-06-30,2720,437920
C00778,M0001,Print,APAC,2025-06-30,3002,498332
C00779,M0001,Search,APAC,2025-06-30,3460,515540
C00780,M0001,Display,APAC,2025-06-30,4091,793654
C00781,M0001,YouTube,North America,2025-07-07,35291,6246507
C00782,M0001,Instagram,North America,2025-07-07,32773,3441165
C00783,M0001,TV,North America,2025-07-07,50951,9782592
C00784,M0001,Print,North America,2025-07-07,54339,5216544
C00785,M0001,Search,North America,2025-07-07,80147,9537493
C00786,M0001,Display,North America,2025-07-07,48371,9045377
C00787,M0001,YouTube,Europe,2025-07-07,38813,5705511
C00788,M0001,Instagram,Europe,2025-07-07,64724,6019332
C00789,M0001,TV,Europe,2025-07-07,81287,15769678
C00790,M0001,Print,Europe,2025-07-07,66384,11019744
C00791,M0001,Search,Europe,2025-07-07,29175,5309850
C00792,M0001,Display,Europe,2025-07-07,36500,4453000
C00793,M0001,YouTube,India,2025-07-07,47527,7461739
C00794,M0001,Instagram,India,2025-07-07,82167,14790060
C00795,M0001,TV,India,2025-07-07,27169,2988590
C00796,M0001,Print,India,2025-07-07,58372,9339520
C00797,M0001,Search,India,2025-07-07,27047,2326042
C00798,M0001,Display,India,2025-07-07,23521,4116175
C00799,M0001,YouTube,LATAM,2025-07-07,34223,5270342
C00800,M0001,Instagram,LATAM,2025-07-07,59441,5171367
C00801,M0001,TV,LATAM,2025-07-07,36392,4294256
C00802,M0001,Print,LATAM,2025-07-07,35983,3814198
C00803,M0001,Search,LATAM,2025-07-07,24081,1950561
C00804,M0001,Display,LATAM,2025-07-07,17568,2477088
C00805,M0001,YouTube,APAC,2025-07-07,74425,12875525
C00806,M0001,Instagram,APAC,2025-07-07,23692,3222112
C00807,M0001,TV,APAC,2025-07-07,65210,12781160
C00808,M0001,Print,APAC,2025-07-07,55692,6293196
C00809,M0001,Search,APAC,2025-07-07,79050,13675650
C00810,M0001,Display,APAC,2025-07-07,31668,6206928
C00811,M0001,YouTube,North America,2025-07-14,58947,8075739
C00812,M0001,Instagram,North America,2025-07-14,36591,3842055
C00813,M0001,TV,North America,2025-07-14,54463,6426634
C00814,M0001,Print,North America,2025-07-14,59784,10521984
C00815,M0001,Search,North America,2025-07-14,70840,13813800
C00816,M0001,Display,North America,2025-07-14,25471,2827281
C00817,M0001,YouTube,Europe,2025-07-14,77077,7014007
C00818,M0001,Instagram,Europe,2025-07-14,60303,8985147
C00819,M0001,TV,Europe,2025-07-14,47477,7453889
C00820,M0001,Print,Europe,2025-07-14,18304,3367936
C00821,M0001,Search,Europe,2025-07-14,80299,11723654
C00822,M0001,Display,Europe,2025-07-14,89921,7643285
C00823,M0001,YouTube,India,2025-07-14,73498,5953338
C00824,M0001,Instagram,India,2025-07-14,84567,8202999
C00825,M0001,TV,India,2025-07-14,88603,15594128
C00826,M0001,Print,India,2025-07-14,50765,5178030
C00827,M0001,Search,India,2025-07-14,67054,10661586
C00828,M0001,Display,India,2025-07-14,24295,3206940
C00829,M0001,YouTube,LATAM,2025-07-14,37928,3223880
C00830,M0001,Instagram,LATAM,2025-07-14,82489,11218504
C00831,M0001,TV,LATAM,2025-07-14,67960,9582360
C00832,M0001,Print,LATAM,2025-07-14,58884,9303672
C00833,M0001,Search,LATAM,2025-07-14,68755,6394215
C00834,M0001,Display,LATAM,2025-07-14,32298,4134144
C00835,M0001,YouTube,APAC,2025-07-14,22635,3395250
C00836,M0001,Instagram,APAC,2025-07-14,74974,6222842
C00837,M0001,TV,APAC,2025-07-14,36200,2968400
C00838,M0001,Print,APAC,2025-07-14,34273,5175223
C00839,M0001,Search,APAC,2025-07-14,40818,3387894
C00840,M0001,Display,APAC,2025-07-14,85945,9883675
C00841,M0001,YouTube,North America,2025-07-21,77402,6966180
C00842,M0001,Instagram,North America,2025-07-21,66770,10883510
C00843,M0001,TV,North America,2025-07-21,34747,5594267
C00844,M0001,Print,North America,2025-07-21,75021,11103108
C00845,M0001,Search,North America,2025-07-21,30983,3222232
C00846,M0001,Display,North America,2025-07-21,49401,4890699
C00847,M0001,YouTube,Europe,2025-07-21,83813,14499649
C00848,M0001,Instagram,Europe,2025-07-21,65821,12769274
C00849,M0001,TV,Europe,2025-07-21,65179,5866110
C00850,M0001,Print,Europe,2025-07-21,38261,5586106
C00851,M0001,Search,Europe,2025-07-21,60829,7968599
C00852,M0001,Display,Europe,2025-07-21,59183,10179476
C00853,M0001,YouTube,India,2025-07-21,57083,10731604
C00854,M0001,Instagram,India,2025-07-21,68538,9389706
C00855,M0001,TV,India,2025-07-21,35827,3188603
C00856,M0001,Print,India,2025-07-21,55781,6526377
C00857,M0001,Search,India,2025-07-21,66145,12302970
C00858,M0001,Display,India,2025-07-21,34721,6631711
C00859,M0001,YouTube,LATAM,2025-07-21,17824,1889344
C00860,M0001,Instagram,LATAM,2025-07-21,53822,4682514
C00861,M0001,TV,LATAM,2025-07-21,75105,9838755
C00862,M0001,Print,LATAM,2025-07-21,87073,16195578
C00863,M0001,Search,LATAM,2025-07-21,59341,11215449
C00864,M0001,Display,LATAM,2025-07-21,41635,8035555
C00865,M0001,YouTube,APAC,2025-07-21,38842,7457664
C00866,M0001,Instagram,APAC,2025-07-21,29553,4166973
C00867,M0001,TV,APAC,2025-07-21,48995,6369350
C00868,M0001,Print,APAC,2025-07-21,66671,13067516
C00869,M0001,Search,APAC,2025-07-21,19863,2502738
C00870,M0001,Display,APAC,2025-07-21,84797,10514828
C00871,M0001,YouTube,North America,2025-07-28,79140,7043460
C00872,M0001,Instagram,North America,2025-07-28,44796,5375520
C00873,M0001,TV,North America,2025-07-28,18762,3564780
C00874,M0001,Print,North America,2025-07-28,57370,7343360
C00875,M0001,Search,North America,2025-07-28,54207,10570365
C00876,M0001,Display,North America,2025-07-28,17260,3434740
C00877,M0001,YouTube,Europe,2025-07-28,84138,7740696
C00878,M0001,Instagram,Europe,2025-07-28,80737,7347067
C00879,M0001,TV,Europe,2025-07-28,59104,8097248
C00880,M0001,Print,Europe,2025-07-28,32674,4770404
C00881,M0001,Search,Europe,2025-07-28,83928,11498136
C00882,M0001,Display,Europe,2025-07-28,34311,3877143
C00883,M0001,YouTube,India,2025-07-28,88909,10846898
C00884,M0001,Instagram,India,2025-07-28,30891,5900181
C00885,M0001,TV,India,2025-07-28,23982,1918560
C00886,M0001,Print,India,2025-07-28,81424,10422272
C00887,M0001,Search,India,2025-07-28,54598,8408092
C00888,M0001,Display,India,2025-07-28,44385,5281815
C00889,M0001,YouTube,LATAM,2025-07-28,82165,14871865
C00890,M0001,Instagram,LATAM,2025-07-28,64241,6038654
C00891,M0001,TV,LATAM,2025-07-28,82266,16041870
C00892,M0001,Print,LATAM,2025-07-28,44919,3997791
C00893,M0001,Search,LATAM,2025-07-28,15896,2384400
C00894,M0001,Display,LATAM,2025-07-28,87151,16558690
C00895,M0001,YouTube,APAC,2025-07-28,76828,7913284
C00896,M0001,Instagram,APAC,2025-07-28,50455,9384630
C00897,M0001,TV,APAC,2025-07-28,38418,6838404
C00898,M0001,Print,APAC,2025-07-28,74628,9179244
C00899,M0001,Search,APAC,2025-07-28,82334,13749778
C00900,M0001,Display,APAC,2025-07-28,19688,2953200
C00901,M0001,YouTube,North America,2025-08-04,40611,5360652
C00902,M0001,Instagram,North America,2025-08-04,73344,8287872
C00903,M0001,TV,North America,2025-08-04,71451,10646199
C00904,M0001,Print,North America,2025-08-04,25091,3061102
C00905,M0001,Search,North America,2025-08-04,32945,4513465
C00906,M0001,Display,North America,2025-08-04,51550,7474750
C00907,M0001,YouTube,Europe,2025-08-04,20237,2711758
C00908,M0001,Instagram,Europe,2025-08-04,83805,15001095
C00909,M0001,TV,Europe,2025-08-04,38603,5790450
C00910,M0001,Print,Europe,2025-08-04,39260,4122300
C00911,M0001,Search,Europe,2025-08-04,16956,1373436
C00912,M0001,Display,Europe,2025-08-04,80196,8821560
C00913,M0001,YouTube,India,2025-08-04,57399,5165910
C00914,M0001,Instagram,India,2025-08-04,52007,4888658
C00915,M0001,TV,India,2025-08-04,46985,8598255
C00916,M0001,Print,India,2025-08-04,52189,9863721
C00917,M0001,Search,India,2025-08-04,76980,9314580
C00918,M0001,Display,India,2025-08-04,49219,6398470
C00919,M0001,YouTube,LATAM,2025-08-04,30675,3067500
C00920,M0001,Instagram,LATAM,2025-08-04,82506,11715852
C00921,M0001,TV,LATAM,2025-08-04,73115,7530845
C00922,M0001,Print,LATAM,2025-08-04,17993,2608985
C00923,M0001,Search,LATAM,2025-08-04,39278,6441592
C00924,M0001,Display,LATAM,2025-08-04,42790,5733860
C00925,M0001,YouTube,APAC,2025-08-04,24930,4786560
C00926,M0001,Instagram,APAC,2025-08-04,51234,8914716
C00927,M0001,TV,APAC,2025-08-04,19210,2804660
C00928,M0001,Print,APAC,2025-08-04,85973,12638031
C00929,M0001,Search,APAC,2025-08-04,66655,8798460
C00930,M0001,Display,APAC,2025-08-04,39617,6853741
C00931,M0001,YouTube,North America,2025-08-11,87105,7665240
C00932,M0001,Instagram,North America,2025-08-11,60513,9500541
C00933,M0001,TV,North America,2025-08-11,78599,10610865
C00934,M0001,Print,North America,2025-08-11,17076,2817540
C00935,M0001,Search,North America,2025-08-11,23610,2762370
C00936,M0001,Display,North America,2025-08-11,49501,5247106
C00937,M0001,YouTube,Europe,2025-08-11,61435,11856955
C00938,M0001,Instagram,Europe,2025-08-11,27084,2735484
C00939,M0001,TV,Europe,2025-08-11,78969,10739784
C00940,M0001,Print,Europe,2025-08-11,47404,8769740
C00941,M0001,Search,Europe,2025-08-11,63244,7526036
C00942,M0001,Display,Europe,2025-08-11,89293,11875969
C00943,M0001,YouTube,India,2025-08-11,69232,11007888
C00944,M0001,Instagram,India,2025-08-11,82128,11497920
C00945,M0001,TV,India,2025-08-11,62591,10515288
C00946,M0001,Print,India,2025-08-11,22124,3451344
C00947,M0001,Search,India,2025-08-11,33022,4259838
C00948,M0001,Display,India,2025-08-11,49533,6587889
C00949,M0001,YouTube,LATAM,2025-08-11,65587,6689874
C00950,M0001,Instagram,LATAM,2025-08-11,68073,12797724
C00951,M0001,TV,LATAM,2025-08-11,49691,6360448
C00952,M0001,Print,LATAM,2025-08-11,44524,7390984
C00953,M0001,Search,LATAM,2025-08-11,69530,5701460
C00954,M0001,Display,LATAM,2025-08-11,62763,6276300
C00955,M0001,YouTube,APAC,2025-08-11,62823,10617087
C00956,M0001,Instagram,APAC,2025-08-11,33311,5163205
C00957,M0001,TV,APAC,2025-08-11,30306,4273146
C00958,M0001,Print,APAC,2025-08-11,39791,4934084
C00959,M0001,Search,APAC,2025-08-11,62017,9736669
C00960,M0001,Display,APAC,2025-08-11,68403,13064973
C00961,M0001,YouTube,North America,2025-08-18,35388,6546780
C00962,M0001,Instagram,North America,2025-08-18,69533,10012752
C00963,M0001,TV,North America,2025-08-18,33258,5786892
C00964,M0001,Print,North America,2025-08-18,71414,6712916
C00965,M0001,Search,North America,2025-08-18,30896,5406800
C00966,M0001,Display,North America,2025-08-18,40424,6144448
C00967,M0001,YouTube,Europe,2025-08-18,80524,10387596
C00968,M0001,Instagram,Europe,2025-08-18,57231,10358811
C00969,M0001,TV,Europe,2025-08-18,37046,3260048
C00970,M0001,Print,Europe,2025-08-18,17610,3345900
C00971,M0001,Search,Europe,2025-08-18,81909,13187349
C00972,M0001,Display,Europe,2025-08-18,55573,9336264
C00973,M0001,YouTube,India,2025-08-18,51807,4921665
C00974,M0001,Instagram,India,2025-08-18,42731,8161621
C00975,M0001,TV,India,2025-08-18,19837,1983700
C00976,M0001,Print,India,2025-08-18,33945,5023860
C00977,M0001,Search,India,2025-08-18,66834,8822088
C00978,M0001,Display,India,2025-08-18,58939,11257349
C00979,M0001,YouTube,LATAM,2025-08-18,73720,10541960
